IGUI_IT = {
    /***** Factions Confrontation localization: Italian *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "ostile NPC neutralizzato",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "Contatto! Tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "Bersaglio in vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "Movimento avvistato, pronti!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "Contatto davanti!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "Nemico sulla linea, mantenete visuale!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "Bersaglio acquisito, ingaggiare!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "Cambio caricatore, copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "Vuoto! Mi serve un secondo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "Ricarico! Tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "Caricatore vuoto, vado in copertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "Copritemi, ricarico!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "Ricarico, teneteli lontani!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "Pronti a entrare! La porta è mia!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "Sulla porta, veloci!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "Apro l’ingresso! Entro per primo!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "Sfondo la porta, tenete il settore!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "Dentro! Controllate gli angoli!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "Breccia iniziata! Coprite l’apertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "Guidatore, spegni il motore ed esci!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "Fuori dall’auto! Mani in vista!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "Ferma il veicolo! Non muoverti!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "Esci piano, porta aperta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "Il veicolo resta fermo! Controllate il guidatore!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "Lascia il veicolo! Ora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "Bersaglio a terra!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "Uno giù!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "Contatto soppresso!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "Bersaglio neutralizzato!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "Uno finito, controllate il settore successivo!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "Colpo confermato!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "Non è più una minaccia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "Questo bersaglio è pulito!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "Sono ferito... perdo conoscenza...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "Colpito... tenete il settore...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "Sto cadendo... medico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "Non sento le gambe... copritemi...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "Sono fuori... tenete distanza...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "Contatto... troppo vicino...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "Fuoco su di me! Spegnetelo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "Sto bruciando! Soffocate le fiamme!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "Fiamme! Serve aiuto!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "Mi stanno tirando giù! Toglieteli!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "Sono addosso a me! Aiuto!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "Non riesco ad alzarmi! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "Il bersaglio è entrato nell’edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "Contatto dentro! Pronti a ripulire!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "Ripulite le stanze, non ammucchiatevi!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "Controllate il piano superiore!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "Contatto fuori!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "Bersaglio in strada!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "Perimetro! Si muovono fuori!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "Controllate cucina, angoli e uscita!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "Controllate il bagno, porta stretta!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "Fermo! Area protetta!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "Non muoverti! Sei sul nostro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "Ultimo avviso: indietro!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "Abbassa l’arma e allontanati!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "Colpito! Sono ferito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "Il contatto spara! Mi hanno colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "Ferito! Serve un medico!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "Sfiorato, mi muovo ancora!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "L’armatura ha retto, ma colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "Ferito! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "Fuoco in arrivo! Colpito!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "Mi hanno colpito! Cambio posizione!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "Sanguino! Serve una benda!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "Sfiorato! Teneteli lontani!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "Colpito! In copertura!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "Ferito, ma ancora in combattimento!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "Esco dalla linea! Copritemi!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "Colpo vicino, sono ferito!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "Fermo! Zaino a terra, mani su!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "Lascia l’equipaggiamento e vivi!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "Non fare l’eroe. Rifornimenti qui.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "Arma a terra, piano!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "Consegnaci i rifornimenti e vattene.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "Contatto controllato. Disarmatelo!",
