IGUI_EL = {
    /***** Factions Confrontation localization: Greek *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "εχθρικός NPC εξουδετερώθηκε",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "Επαφή! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "Στόχος ορατός!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "Κίνηση εντοπίστηκε, ετοιμαστείτε!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "Επαφή μπροστά!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "Εχθρός στη γραμμή, κρατήστε οπτική!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "Στόχος αποκτήθηκε, εμπλοκή!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "Αλλάζω γεμιστήρα, καλύψτε με!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "Άδειο! Θέλω ένα δευτερόλεπτο!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "Γεμίζω! Κρατήστε τον τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "Γεμιστήρας άδειος, πάω σε κάλυψη!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "Καλύψτε με, γεμίζω!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "Γεμίζω, κρατήστε τους πίσω!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "Έτοιμοι για είσοδο! Η πόρτα δική μου!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "Στην πόρτα, γρήγορα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "Ανοίγω είσοδο! Πρώτος μέσα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "Σπάω την πόρτα, κρατήστε τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "Μπείτε! Ελέγξτε γωνίες!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "Η παραβίαση άρχισε! Καλύψτε το άνοιγμα!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "Οδηγέ, σβήσε μηχανή και βγες!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "Έξω από το όχημα! Δείξε χέρια!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "Σταμάτα το όχημα! Μην κινείσαι!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "Βγες αργά, πόρτα ανοιχτή!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "Το όχημα μένει! Ελέγξτε οδηγό!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "Βγες από το όχημα! Τώρα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "Στόχος κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "Ένας κάτω!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "Επαφή καταστάλθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "Στόχος εξουδετερώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "Ένας τελείωσε, ελέγξτε επόμενο τομέα!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "Χτύπημα επιβεβαιώθηκε!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "Δεν είναι πια απειλή!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "Ο στόχος καθαρός!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "Είμαι τραυματισμένος... χάνω αισθήσεις...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "Με πέτυχαν... κρατήστε τομέα...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "Πέφτω... γιατρός...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "Δεν νιώθω τα πόδια... καλύψτε με...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "Βγήκα εκτός... κρατήστε απόσταση...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "Επαφή... πολύ κοντά...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "Φωτιά πάνω μου! Σβήστε τη!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "Καίγομαι! Πνίξτε τις φλόγες!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "Φλόγες! Χρειάζομαι βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "Με τραβούν κάτω! Βγάλτε τους!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "Είναι πάνω μου! Βοήθεια!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "Δεν μπορώ να σηκωθώ! Καλύψτε με!",
