IGUI_CS = {
    /***** Factions Confrontation localization: Czech *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "nepřátelský NPC neutralizován",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "Kontakt! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "Cíl na dohled!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "Pohyb spatřen, připravit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "Kontakt přímo vpředu!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "Nepřítel v linii, držte vizuál!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "Cíl získán, palte!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "Měním zásobník, kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "Prázdno! Potřebuji vteřinu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "Přebíjím! Držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "Zásobník prázdný, jdu do krytu!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "Kryjte mě, přebíjím!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "Přebíjím, držte je zpátky!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "Připravit vstup! Dveře jsou moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "Ke dveřím, rychle!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "Otevírám vstup! První dovnitř!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "Rozbíjím dveře, držte sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "Dovnitř! Kontrola rohů!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "Průnik zahájen! Kryjte otvor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "Řidiči, vypni motor a ven!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "Ven z auta! Ukaž ruce!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "Zastav vozidlo! Nehýbej se!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "Vystup pomalu, dveře otevřít!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "Vozidlo stojí! Kontrola řidiče!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "Opusť vozidlo! Hned!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "Cíl dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "Jeden dole!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "Kontakt potlačen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "Cíl neutralizován!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "Jeden hotov, zkontrolujte další sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "Zásah potvrzen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "Už není hrozba!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "Tento cíl je čistý!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "Jsem zraněn... ztrácím vědomí...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "Dostal jsem zásah... držte sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "Padám... medik...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "Necítím nohy... kryjte mě...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "Jsem mimo... držte odstup...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "Kontakt... příliš blízko...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "Hořím! Uhasit!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "Oheň na mně! Uhaste plameny!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "Plameny! Potřebuji pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "Táhnou mě dolů! Sundejte je!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "Jsou na mně! Pomoc!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "Nemůžu vstát! Kryjte mě!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "Cíl vešel do budovy!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "Kontakt uvnitř! Připravit čištění!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "Vyčistit místnosti, nemačkejte se!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "Zkontrolujte horní patro!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "Kontakt venku!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "Cíl na ulici!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "Perimetr! Pohybují se ven!",
