IGUI_PTBR = {
    /***** Factions Confrontation localization: Brazilian Portuguese *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "hostil NPCs neutralizado",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "Contato! Segurem o setor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "Alvo à vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "Movimento avistado, preparem-se!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "Contato à frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "Inimigo na linha, mantenham visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "Alvo adquirido, engajar!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "A trocar carregador, cubram-me!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "Vazio! Preciso de um segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "Recarregando! Segurem o setor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "Carregador vazio, vou para cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "Cubram-me, estou a recarregar!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "Recarregando, mantenham-nos afastados!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "Preparar entrada! A porta é minha!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "Na porta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "Abrindo entrada! Primeiro a entrar!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "Arrombando porta, segurem setor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "Entrem! Verifiquem cantos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "Arrombamento iniciado! Cubram a abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "Condutor, desliga o motor e sai!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "Fora do carro! Mostra as mãos!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "Para o veículo! Não te mexas!",
