IGUI_ES = {
    /***** Factions Confrontation localization: Spanish *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "hostil NPC neutralizado",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "¡Contacto! ¡Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "¡Objetivo a la vista!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "Movimiento detectado, prepárense!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "¡Contacto al frente!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "Enemigo en línea, mantengan visual!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "Objetivo adquirido, fuego!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "Cambio cargador, cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "Vacío! Necesito un segundo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "Recargando! Mantengan el sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "Cargador seco, voy a cobertura!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "Cúbranme, recargo!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "Recargando, manténganlos lejos!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "Preparados para entrar! La puerta es mía!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "A la puerta, rápido!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "Abriendo entrada! Primero entro!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "Rompiendo puerta, mantengan sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "Entren! Revisen esquinas!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "Brecha iniciada! Cubran la abertura!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "Conductor, apaga el motor y sal!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "Fuera del coche! Manos visibles!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "Detén el vehículo! No te muevas!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "Sal despacio, abre la puerta!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "Vehículo quieto! Controlen al conductor!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "Sal del vehículo! Ahora!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "Objetivo abatido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "Uno menos!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "Contacto suprimido!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "Objetivo neutralizado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "Uno listo, revisen el siguiente sector!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "Impacto confirmado!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "Ya no es amenaza!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "Este objetivo está limpio!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "Estoy herido... pierdo la conciencia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "Me dieron... mantengan el sector...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "Caigo... médico...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "No siento las piernas... cúbranme...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "Estoy fuera... mantengan distancia...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "Contacto... demasiado cerca...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "Fuego en mí! Apáguenlo!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "Estoy ardiendo! Sofocad las llamas!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "Llamas! Necesito ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "Me están arrastrando! Quítenlos!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "Están encima! Ayuda!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "No puedo levantarme! Cúbranme!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "El objetivo entró al edificio!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "Contacto dentro! Preparados para limpiar!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "Limpien habitaciones, no se amontonen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "Revisen el piso superior!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "Contacto fuera!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "Objetivo en la calle!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "Perímetro! Se mueven afuera!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "Revisen la cocina, esquinas y salida!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "Revisen el baño, puerta estrecha!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "Alto! Zona asegurada!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "No te muevas! Estás en nuestro territorio!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "Última advertencia: retrocede!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "Baja el arma y aléjate!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "Me dieron! Estoy herido!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "Contacto disparando! Me dieron!",
