IGUI_CN = {
    /***** Factions Confrontation localization: Chinese *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "敌对 NPC 已清除",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "接触！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "发现目标！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "发现动静，准备！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "正前方接触！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "敌人在火线上，保持目视！",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "目标锁定，开火！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "换弹匣，掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "空了！给我一秒！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "装填中！守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "弹匣空了，转入掩护！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "掩护我，我在换弹！",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "装填中，别让他们靠近！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "准备进入！门交给我！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "靠门集合，动作快！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "打开入口！我先进去！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "破门，守住区域！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "进去！检查角落！",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "破门开始！掩护入口！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "司机，熄火下车！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "下车！把手露出来！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "停车！不要动！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "慢慢出来，把门打开！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "车辆别动！控制司机！",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "离开车辆！现在！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "目标倒下！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "击倒一个！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "接触点已压制！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "目标已清除！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "一个解决，检查下个区域！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "命中确认！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "不再是威胁！",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "目标区域清空！",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "我受伤了……要失去意识……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "我中弹了……守住区域……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "我要倒了……医疗兵……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "我感觉不到腿了……掩护我……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "我不行了……保持距离……",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "接触……太近了……",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "我着火了！扑灭！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "火在我身上！灭掉火焰！",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "火焰！需要帮助！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "他们把我拖倒了！弄开他们！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "他们在我身上！救命！",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "我起不来！掩护我！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "目标进入建筑！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "建筑内有接触！准备清理！",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "清理房间，别挤成一团！",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "检查上层！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "外面有接触！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "目标上街了！",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "守外围！他们往外移动！",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "检查厨房、角落和出口！",
