IGUI_DE = {
    /***** Factions Confrontation localization: German *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "feindlich NPCs neutralisiert",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "Kontakt! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "Ziel in Sicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "Bewegung entdeckt, bereitmachen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "Kontakt voraus!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "Feind in der Linie, Sicht halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "Ziel erfasst, angreifen!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "Magazinwechsel, deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "Leer! Ich brauche eine Sekunde!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "Lade nach! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "Magazin leer, gehe in Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "Deckt mich, ich lade nach!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "Nachladen, haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "Bereit zum Eindringen! Tür gehört mir!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "An die Tür, schnell!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "Einstieg offen! Ich zuerst!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "Breche die Tür, Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "Rein! Ecken prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "Durchbruch läuft! Öffnung decken!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "Fahrer, Motor aus und raus!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "Aus dem Auto! Hände zeigen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "Fahrzeug stoppen! Nicht bewegen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "Langsam aussteigen, Tür auf!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "Fahrzeug bleibt stehen! Fahrer kontrollieren!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "Fahrzeug verlassen! Jetzt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "Ziel unten!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "Einer weniger!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "Kontakt unterdrückt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "Ziel neutralisiert!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "Einer erledigt, nächsten Sektor prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "Treffer bestätigt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "Keine Bedrohung mehr!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "Dieses Ziel ist sauber!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "Ich bin verwundet... verliere das Bewusstsein...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "Getroffen... Sektor halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "Ich gehe runter... Sanitäter...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "Spüre meine Beine nicht... deckt mich...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "Ich bin raus... Abstand halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "Kontakt... zu nah...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "Feuer an mir! Löschen!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "Ich brenne! Flammen ersticken!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "Flammen! Brauche Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "Sie ziehen mich runter! Weg mit ihnen!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "Sie sind auf mir! Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "Ich komme nicht hoch! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "Ziel ist im Gebäude!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "Kontakt innen! Räumung vorbereiten!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "Räume säubern, nicht zusammenklumpen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "Oberes Stockwerk prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "Kontakt draußen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "Ziel auf der Straße!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "Perimeter! Sie bewegen sich nach draußen!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "Küche prüfen, Ecken und Ausgang!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "Bad prüfen, enger Durchgang!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "Stopp! Gesicherter Bereich!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "Nicht bewegen! Unser Gebiet!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "Letzte Warnung: zurück!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "Waffe runter und wegtreten!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "Getroffen! Verwundet!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "Kontakt feuert! Ich bin getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "Verwundet! Sanitäter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "Gestreift, bewege mich weiter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "Rüstung hielt, aber getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "Verwundet! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "Feuer eingehend! Getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "Ich wurde getroffen! Position wechseln!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "Blutung! Verband nötig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "Gestreift! Haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "Getroffen! In Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "Verwundet, aber noch im Kampf!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "Ich verlasse die Linie! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "Schuss war nah, getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "Stopp! Rucksack runter, Hände hoch!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "Ausrüstung fallenlassen, dann lebst du!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "Kein Held sein. Vorräte her.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "Waffe langsam auf den Boden!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "Vorräte abgeben und gehen.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "Kontakt kontrolliert. Entwaffnen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "Kontakt! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "Ziel in Sicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "Bewegung entdeckt, bereitmachen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "Kontakt voraus!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "Feind in der Linie, Sicht halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "Ziel erfasst, angreifen!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "Magazinwechsel, deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "Leer! Ich brauche eine Sekunde!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "Lade nach! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "Magazin leer, gehe in Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "Deckt mich, ich lade nach!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "Nachladen, haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "Bereit zum Eindringen! Tür gehört mir!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "An die Tür, schnell!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "Einstieg offen! Ich zuerst!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "Breche die Tür, Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "Rein! Ecken prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "Durchbruch läuft! Öffnung decken!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "Fahrer, Motor aus und raus!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "Aus dem Auto! Hände zeigen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "Fahrzeug stoppen! Nicht bewegen!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_4 = "Langsam aussteigen, Tür auf!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_5 = "Fahrzeug bleibt stehen! Fahrer kontrollieren!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_6 = "Fahrzeug verlassen! Jetzt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_1 = "Ziel unten!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_2 = "Einer weniger!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_3 = "Kontakt unterdrückt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_4 = "Ziel neutralisiert!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_5 = "Einer erledigt, nächsten Sektor prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_6 = "Treffer bestätigt!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_7 = "Keine Bedrohung mehr!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_2_8 = "Dieses Ziel ist sauber!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_1 = "Ich bin verwundet... verliere das Bewusstsein...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_2 = "Getroffen... Sektor halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_3 = "Ich gehe runter... Sanitäter...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_4 = "Spüre meine Beine nicht... deckt mich...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_5 = "Ich bin raus... Abstand halten...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_2_6 = "Kontakt... zu nah...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_1 = "Feuer an mir! Löschen!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_2 = "Ich brenne! Flammen ersticken!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_2_3 = "Flammen! Brauche Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_1 = "Sie ziehen mich runter! Weg mit ihnen!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_2 = "Sie sind auf mir! Hilfe!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_2_3 = "Ich komme nicht hoch! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_1 = "Ziel ist im Gebäude!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_2 = "Kontakt innen! Räumung vorbereiten!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_2_3 = "Räume säubern, nicht zusammenklumpen!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_2_1 = "Oberes Stockwerk prüfen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_1 = "Kontakt draußen!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_2 = "Ziel auf der Straße!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_2_3 = "Perimeter! Sie bewegen sich nach draußen!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_2_1 = "Küche prüfen, Ecken und Ausgang!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_2_1 = "Bad prüfen, enger Durchgang!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_1 = "Stopp! Gesicherter Bereich!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_2 = "Nicht bewegen! Unser Gebiet!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_3 = "Letzte Warnung: zurück!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_2_4 = "Waffe runter und wegtreten!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_1 = "Getroffen! Verwundet!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_2 = "Kontakt feuert! Ich bin getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_3 = "Verwundet! Sanitäter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_4 = "Gestreift, bewege mich weiter!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_5 = "Rüstung hielt, aber getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_6 = "Verwundet! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_7 = "Feuer eingehend! Getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_8 = "Ich wurde getroffen! Position wechseln!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_9 = "Blutung! Verband nötig!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_10 = "Gestreift! Haltet sie zurück!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_11 = "Getroffen! In Deckung!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_12 = "Verwundet, aber noch im Kampf!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_13 = "Ich verlasse die Linie! Deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_2_14 = "Schuss war nah, getroffen!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_1 = "Stopp! Rucksack runter, Hände hoch!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_2 = "Ausrüstung fallenlassen, dann lebst du!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_3 = "Kein Held sein. Vorräte her.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_4 = "Waffe langsam auf den Boden!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_5 = "Vorräte abgeben und gehen.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_2_6 = "Kontakt kontrolliert. Entwaffnen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_1 = "Kontakt! Sektor halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_2 = "Ziel in Sicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_3 = "Bewegung entdeckt, bereitmachen!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_4 = "Kontakt voraus!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_5 = "Feind in der Linie, Sicht halten!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_3_6 = "Ziel erfasst, angreifen!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_1 = "Magazinwechsel, deckt mich!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_3_2 = "Leer! Ich brauche eine Sekunde!",
