IGUI_KO = {
    /***** Factions Confrontation localization: Korean *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "적대 NPC 무력화",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "접촉! 구역을 사수해!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "목표 확인!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "움직임 포착, 준비!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "정면 접촉!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "적이 사선에 있다, 시야 유지!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "목표 획득, 교전!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "탄창 교체, 엄호해!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "비었다! 잠깐만!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "재장전 중! 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "탄창 고갈, 엄폐로 이동!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "엄호해, 재장전 중!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "재장전 중, 접근 막아!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "진입 준비! 문은 내가 맡는다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "문에 붙어, 빠르게!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "입구 개방! 내가 먼저 간다!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "문을 부순다, 구역 사수!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "들어가! 모서리 확인!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "돌입 시작! 입구 엄호!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "운전자, 시동 끄고 내려!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "차에서 나와! 손 보여!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "차량 정지! 움직이지 마!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "천천히 나와, 문 열어!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "차량 고정! 운전자 통제!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "차량에서 나와! 지금!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "목표 쓰러짐!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "하나 처리!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "접촉 제압!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "목표 무력화!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "하나 끝, 다음 구역 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "명중 확인!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "더 이상 위협 아님!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "이 목표는 정리됐다!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "부상... 의식을 잃는다...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "맞았다... 구역을 지켜...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "쓰러진다... 의무병...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "다리 감각이 없어... 엄호해...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "난 끝났다... 거리 유지...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "접촉... 너무 가까워...",
