IGUI_PL = {
    /***** Factions Confrontation localization: Polish *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "wrogi NPC zneutralizowany",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "Kontakt! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "Cel w zasięgu wzroku!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "Ruch zauważony, gotowość!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "Kontakt na wprost!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "Wróg na linii, utrzymać wzrok!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "Cel namierzony, ognia!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "Zmiana magazynka, osłaniać!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "Pusto! Potrzebuję sekundy!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "Przeładowuję! Trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "Magazynek pusty, idę do osłony!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "Osłaniać, przeładowuję!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "Przeładowuję, trzymać ich z dala!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "Gotowi do wejścia! Drzwi moje!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "Pod drzwi, szybko!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "Otwieram wejście! Pierwszy wchodzi!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "Wyważam drzwi, trzymać sektor!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "Do środka! Sprawdzić narożniki!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "Wyłom rozpoczęty! Osłaniać otwór!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "Kierowco, zgaś silnik i wysiadaj!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "Z auta! Ręce na widoku!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "Zatrzymaj pojazd! Nie ruszaj się!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "Wysiadaj powoli, drzwi otwarte!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "Pojazd stoi! Kontrolować kierowcę!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "Opuść pojazd! Teraz!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "Cel padł!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "Jeden mniej!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "Kontakt stłumiony!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "Cel zneutralizowany!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "Jeden gotowy, sprawdzić następny sektor!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "Trafienie potwierdzone!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "Nie stanowi zagrożenia!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "Ten cel czysty!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "Jestem ranny... tracę przytomność...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "Dostałem... trzymać sektor...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "Padam... medyk...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "Nie czuję nóg... osłaniać...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "Odpadam... trzymać dystans...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "Kontakt... za blisko...",
