IGUI_UA = {
    /***** Factions Confrontation localization: Ukrainian *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "ворожий NPC нейтралізовано",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "Контакт! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "Ціль бачу!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "Рух помічено, готуйтесь!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "Контакт прямо попереду!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "Ворог на лінії, тримати візуал!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "Ціль захоплено, вогонь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "Міняю магазин, прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "Порожньо! Потрібна секунда!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "Перезаряджаюсь! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "Магазин порожній, іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "Прикрийте, перезаряджаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "Перезарядка, не підпускайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "Готуйтесь входити! Двері мої!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "До дверей, швидко!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "Відкриваю вхід! Перший пішов!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "Ламаю двері, тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "Всередину! Перевірити кути!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "Злам почато! Прикрийте отвір!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_1 = "Водію, глуши двигун і виходь!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_2 = "З машини! Руки видно!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_3 = "Зупини транспорт! Не рухайся!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_4 = "Виходь повільно, двері відчинити!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_5 = "Машина стоїть! Контроль водія!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_1_6 = "Покинь транспорт! Негайно!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_1 = "Ціль впала!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_2 = "Мінус один!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_3 = "Контакт придушено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_4 = "Ціль нейтралізовано!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_5 = "Один готовий, перевірити наступний сектор!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_6 = "Влучання підтверджено!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_7 = "Більше не загроза!",
    IGUI_FactionsConfrontation_Speech_ZSDeath_Male_1_8 = "Ця ціль чиста!",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_1 = "Я поранений... втрачаю свідомість...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_2 = "Влучили... тримайте сектор...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_3 = "Падаю... медик...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_4 = "Не відчуваю ніг... прикрийте...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_5 = "Я вибув... тримайте дистанцію...",
    IGUI_FactionsConfrontation_Speech_ZSDead_Male_1_6 = "Контакт... надто близько...",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_1 = "Я горю! Загасіть!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_2 = "Вогонь на мені! Збийте полум’я!",
    IGUI_FactionsConfrontation_Speech_ZSBurn_Male_1_3 = "Полум’я! Потрібна допомога!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_1 = "Мене валять! Зніміть їх!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_2 = "Вони на мені! Допоможіть!",
    IGUI_FactionsConfrontation_Speech_ZSDragdown_Male_1_3 = "Не можу встати! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_1 = "Ціль зайшла в будівлю!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_2 = "Контакт усередині! Готуйтесь чистити!",
    IGUI_FactionsConfrontation_Speech_ZSInside_Male_1_3 = "Чистити кімнати, не збивайтесь у купу!",
    IGUI_FactionsConfrontation_Speech_ZSUpstairs_Male_1_1 = "Перевірити верхній поверх!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_1 = "Контакт зовні!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_2 = "Ціль вийшла на вулицю!",
    IGUI_FactionsConfrontation_Speech_ZSOutside_Male_1_3 = "Периметр! Вони рухаються назовні!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Kitchen_Male_1_1 = "Перевірити кухню, кути й вихід!",
    IGUI_FactionsConfrontation_Speech_ZSRoom_Bathroom_Male_1_1 = "Перевірити ванну, вузький прохід!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_1 = "Стій! Це охоронювана зона!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_2 = "Не рухайся! Ти на нашій території!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_3 = "Останнє попередження: назад!",
    IGUI_FactionsConfrontation_Speech_ZSDefender_Spot_Male_1_4 = "Опусти зброю і відійди!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_1 = "Влучили! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_2 = "По нас вогонь! Мене зачепило!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_3 = "Поранений! Потрібен медик!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_4 = "Зачепило, рухаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_5 = "Броня тримає, але влучили!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_6 = "Поранений! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_7 = "Вхідний вогонь! Я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_8 = "Мене зачепило! Міняю позицію!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_9 = "Кров! Потрібна пов’язка!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_10 = "Зачепило! Тримайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_11 = "Влучили! Іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_12 = "Поранений, але ще в бою!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_13 = "Я з лінії! Прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSHit_Male_1_14 = "Куля пройшла близько, я поранений!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_1 = "Стій! Рюкзак на землю, руки вгору!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_2 = "Кинь речі — житимеш!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_3 = "Не геройствуй. Припаси сюди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_4 = "Зброю на землю, повільно!",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_5 = "Віддай припаси й іди.",
    IGUI_FactionsConfrontation_Speech_ZSThief_Spot_Male_1_6 = "Контакт під контролем. Роззброїти!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_1 = "Контакт! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_2 = "Ціль бачу!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_3 = "Рух помічено, готуйтесь!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_4 = "Контакт прямо попереду!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_5 = "Ворог на лінії, тримати візуал!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_2_6 = "Ціль захоплено, вогонь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_1 = "Міняю магазин, прикрийте!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_2 = "Порожньо! Потрібна секунда!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_3 = "Перезаряджаюсь! Тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_4 = "Магазин порожній, іду в укриття!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_5 = "Прикрийте, перезаряджаюсь!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_2_6 = "Перезарядка, не підпускайте їх!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_1 = "Готуйтесь входити! Двері мої!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_2 = "До дверей, швидко!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_3 = "Відкриваю вхід! Перший пішов!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_4 = "Ламаю двері, тримати сектор!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_5 = "Всередину! Перевірити кути!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_2_6 = "Злам почато! Прикрийте отвір!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_1 = "Водію, глуши двигун і виходь!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_2 = "З машини! Руки видно!",
    IGUI_FactionsConfrontation_Speech_ZSCar_Male_2_3 = "Зупини транспорт! Не рухайся!",
