IGUI_TR = {
    /***** Factions Confrontation localization: Turkish *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "düşman NPCler etkisiz",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "Temas! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "Hedef görüldü!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "Hareket görüldü, hazır olun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "Önde temas!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "Düşman hatta, görseli koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "Hedef alındı, çatış!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "Şarjör değiştiriyorum, koruyun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "Boş! Bir saniye lazım!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "Yeniden dolduruyorum! Sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "Şarjör boş, sipere gidiyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "Koruyun, dolduruyorum!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "Dolduruyorum, uzak tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "Girişe hazır! Kapı bende!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "Kapıya dizilin, hızlı!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "Girişi açıyorum! İlk ben!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "Kapıyı kırıyorum, sektörü tutun!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "İçeri! Köşeleri kontrol edin!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "Baskın başladı! Açıklığı koruyun!",
