IGUI_NL = {
    /***** Factions Confrontation localization: Dutch *****/

    IGUI_FactionsConfrontation_FactionsConfrontation_Killed = "vijandig NPCs geneutraliseerd",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_1 = "Contact! Houd de sector!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_2 = "Doel in zicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_3 = "Beweging gezien, klaarstaan!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_4 = "Contact recht vooruit!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_5 = "Vijand in de lijn, houd zicht!",
    IGUI_FactionsConfrontation_Speech_ZSSpotted_Male_1_6 = "Doel vast, aanvallen!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_1 = "Magazijn wisselen, dek me!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_2 = "Leeg! Ik heb een seconde nodig!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_3 = "Herladen! Houd de sector!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_4 = "Magazijn leeg, naar dekking!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_5 = "Dek me, ik herlaad!",
    IGUI_FactionsConfrontation_Speech_ZSReloading_Male_1_6 = "Herladen, houd ze weg!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_1 = "Klaar om binnen te gaan! De deur is van mij!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_2 = "Aan de deur, snel!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_3 = "Ingang openen! Ik ga eerst!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_4 = "Deur breken, houd sector!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_5 = "Naar binnen! Hoeken controleren!",
    IGUI_FactionsConfrontation_Speech_ZSBreach_Male_1_6 = "Doorbraak gestart! Dek de opening!",
